{((1, 1), (0, 12, 0, 22), 0, 16.97056274847714, None): array([0., 2., 0., 0.]),
 ((4, 1), (3, 9, 0, 0), 161, 15.0, None): array([-15.42464151, -14.35140927,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 162, 15.0, None): array([-14.91626834, -14.91626834,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 163, 15.0, None): array([-14.35140927, -14.91626834,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 164, 15.0, None): array([-15.42464151, -13.72378808,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 165, 15.0, None): array([-16.29395962, -12.25159022,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 166, 15.0, None): array([-14.91626834, -14.35140927,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 167, 15.0, None): array([-12.25159022, -15.88217736,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 168, 15.0, None): array([-14.91626834, -13.72378808,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 169, 15.0, None): array([-10.434062  , -16.66456366,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 170, 15.0, None): array([-12.25159022, -15.88217736,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 171, 15.0, None): array([-14.91626834, -13.0264312 ,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 172, 15.0, None): array([-13.72378808, -14.35140927,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 173, 15.0, None): array([-15.42464151, -11.3906558 ,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 174, 15.0, None): array([-12.25159022, -14.91626834,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 175, 15.0, None): array([-11.3906558 , -14.91626834,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 176, 15.0, None): array([-10.434062  , -15.42464151,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 177, 15.0, None): array([-12.25159022, -13.72378808,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 178, 15.0, None): array([ -9.37118   , -15.42464151,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 179, 15.0, None): array([-15.88217736,  -8.1902    ,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 180, 15.0, None): array([-12.25159022, -13.72378808,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 181, 15.0, None): array([-14.91626834,  -9.37118   ,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 182, 15.0, None): array([-12.25159022, -13.0264312 ,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 183, 15.0, None): array([-12.25159022, -13.0264312 ,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 184, 15.0, None): array([-10.434062  , -14.35140927,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 185, 15.0, None): array([-12.25159022, -13.0264312 ,   0.        ,   0.        ]),
 ((4, 1), (3, 9, 0, 0), 186, 15.0, None): array([-10.434062 , -13.0264312,   0.       ,   0.       ]),
 ((4, 1), (3, 9, 0, 0), 187, 15.0, None): array([-10.434062, -10.434062,   0.      ,   0.      ]),
 ((4, 1), (3, 9, 0, 0), 188, 15.0, None): array([-10.434062,  -9.37118 ,   0.      ,   0.      ]),
 ((4, 1), (3, 9, 0, 0), 189, 15.0, None): array([ -9.37118 , -10.434062,   0.      ,   0.      ]),
 ((4, 1), (3, 9, 0, 0), 190, 15.0, None): array([-10.434062,  -9.37118 ,   0.      ,   0.      ]),
 ((4, 1), (3, 9, 0, 0), 191, 15.0, None): array([-11.3906558,  -8.1902   ,   0.       ,   0.       ]),
 ((4, 1), (3, 9, 0, 0), 192, 15.0, None): array([-10.434062,  -9.37118 ,   0.      ,   0.      ]),
 ((4, 1), (3, 9, 0, 0), 193, 15.0, None): array([-13.0264312,  -2.       ,   0.       ,   0.       ]),
 ((4, 1), (3, 9, 0, 0), 194, 15.0, None): array([-10.434062,  -6.878   ,   0.      ,   0.      ]),
 ((4, 1), (3, 9, 0, 0), 195, 15.0, None): array([-6.878  , -9.37118,  0.     ,  0.     ]),
 ((4, 1), (3, 9, 0, 0), 196, 15.0, None): array([-6.878 , -8.1902,  0.    ,  0.    ]),
 ((4, 1), (3, 9, 0, 0), 197, 15.0, None): array([-9.37118, -3.8    ,  0.     ,  0.     ]),
 ((4, 1), (3, 9, 0, 0), 198, 15.0, None): array([-8.1902, -5.42  ,  0.    ,  0.    ]),
 ((4, 1), (3, 9, 0, 0), 199, 15.0, None): array([-8.1902, -5.42  ,  0.    ,  0.    ]),
 ((4, 1), (3, 9, 0, 0), 200, 15.0, None): array([-8.1902, -3.8   ,  0.    ,  0.    ]),
 ((4, 1), (3, 9, 0, 0), 201, 15.0, None): array([-6.878, -5.42 ,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 202, 15.0, None): array([-5.42 , -6.878,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 203, 15.0, None): array([-5.42, -5.42,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 204, 15.0, None): array([-3.8 , -5.42,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 205, 15.0, None): array([-2.   , -6.878,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 206, 15.0, None): array([-6.878, -2.   ,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 207, 15.0, None): array([-2.   , -6.878,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 208, 15.0, None): array([-5.42, -3.8 ,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 209, 15.0, None): array([-3.8 , -5.42,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 210, 15.0, None): array([-6.878, -2.   ,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 211, 15.0, None): array([-2.   , -6.878,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 212, 15.0, None): array([-6.878, -2.   ,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 213, 15.0, None): array([-6.878, -2.   ,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 214, 15.0, None): array([-3.8 , -5.42,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 215, 15.0, None): array([-5.42, -3.8 ,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 216, 15.0, None): array([-5.42, -3.8 ,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 217, 15.0, None): array([-6.878, -2.   ,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 218, 15.0, None): array([-5.42, -3.8 ,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 219, 15.0, None): array([-2.   , -6.878,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 220, 15.0, None): array([-2.   , -6.878,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 221, 15.0, None): array([-3.8 , -5.42,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 222, 15.0, None): array([-5.42, -3.8 ,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 223, 15.0, None): array([-5.42, -3.8 ,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 224, 15.0, None): array([-5.42, -3.8 ,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 225, 15.0, None): array([-6.878, -2.   ,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 226, 15.0, None): array([-2.   , -6.878,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 227, 15.0, None): array([-3.8 , -5.42,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 228, 15.0, None): array([-2.   , -6.878,  0.   ,  0.   ]),
 ((4, 1), (3, 9, 0, 0), 229, 15.0, None): array([-5.42, -3.8 ,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 230, 15.0, None): array([-3.8, -3.8,  0. ,  0. ]),
 ((4, 1), (3, 9, 0, 0), 231, 15.0, None): array([-5.42, -2.  ,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 232, 15.0, None): array([-2.  , -5.42,  0.  ,  0.  ]),
 ((4, 1), (3, 9, 0, 0), 233, 15.0, None): array([-3.8, -2. ,  0. ,  0. ]),
 ((4, 1), (3, 9, 0, 0), 234, 15.0, None): array([-2., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 235, 15.0, None): array([-2., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 236, 15.0, None): array([-2., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 237, 15.0, None): array([-2., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 238, 15.0, None): array([-2., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 239, 15.0, None): array([-2., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 240, 15.0, None): array([-2., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 241, 15.0, None): array([ 0. , -3.8,  0. ,  0. ]),
 ((4, 1), (3, 9, 0, 0), 242, 15.0, None): array([-3.8,  0. ,  0. ,  0. ]),
 ((4, 1), (3, 9, 0, 0), 243, 15.0, None): array([-3.8,  0. ,  0. ,  0. ]),
 ((4, 1), (3, 9, 0, 0), 244, 15.0, None): array([-2., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 245, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 246, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 247, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 248, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 249, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 250, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 251, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 252, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 253, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 254, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 255, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 256, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 257, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 258, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 259, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 260, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 261, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 262, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 263, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 264, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 265, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 266, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 267, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 268, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 269, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 270, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 271, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 272, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 273, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 274, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 275, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 276, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 277, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 278, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 279, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 280, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 281, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 282, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 283, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 284, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 285, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 286, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 287, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 288, 15.0, None): array([ 0., -2.,  0.,  0.]),
 ((4, 1), (3, 9, 0, 0), 289, 15.0, None): array([-2.,  0.,  0.,  0.]),
 ((4, 3), (1, 7, 0, 0), 1, 13.45362404707371, None): array([-59.83566435, -41.90161151,   0.        , -82.7727038 ]),
 ((4, 3), (1, 7, 0, 0), 2, 13.45362404707371, None): array([-59.88019931, -53.80621532,   0.        , -91.62797818]),
 ((4, 3), (1, 7, 0, 0), 3, 13.45362404707371, None): array([-59.81740484, -62.66182623,   0.        , -90.13577498]),
 ((4, 3), (1, 7, 0, 0), 4, 13.45362404707371, None): array([-59.88019931, -80.87718357,   0.        , -90.30444169]),
 ((4, 3), (1, 7, 0, 0), 5, 13.45362404707371, None): array([ -59.83566435,  -73.13652354,    0.        , -103.22374023]),
 ((4, 3), (1, 7, 0, 0), 6, 13.45362404707371, None): array([-59.81740484, -68.85449581,   0.        , -99.85564382]),
 ((4, 3), (1, 7, 0, 0), 7, 13.45362404707371, None): array([ -59.9126653 ,  -64.44127807,    0.        , -100.2538325 ]),
 ((4, 3), (1, 7, 0, 0), 8, 13.45362404707371, None): array([ -59.89217938,  -86.84205635,    0.        , -102.85737609]),
 ((4, 3), (1, 7, 0, 0), 9, 13.45362404707371, None): array([ -59.74952652,  -82.18494448,    0.        , -106.65067864]),
 ((4, 3), (1, 7, 0, 0), 10, 13.45362404707371, None): array([ -59.65641499,  -78.55341174,    0.        , -103.82270252]),
 ((4, 3), (1, 7, 0, 0), 11, 13.45362404707371, None): array([ -59.65641499,  -85.631764  ,    0.        , -107.22016085]),
 ((4, 3), (1, 7, 0, 0), 12, 13.45362404707371, None): array([ -58.90511978,  -80.60397729,    0.        , -107.54918939]),
 ((4, 3), (1, 7, 0, 0), 13, 13.45362404707371, None): array([ -59.20183232,  -90.84667368,    0.        , -105.25611582]),
 ((4, 3), (1, 7, 0, 0), 14, 13.45362404707371, None): array([ -58.4981067 ,  -87.93617563,    0.        , -107.38541769]),
 ((4, 3), (1, 7, 0, 0), 15, 13.45362404707371, None): array([ -59.28164909,  -84.16396587,    0.        , -103.10918142]),
 ((4, 3), (1, 7, 0, 0), 16, 13.45362404707371, None): array([ -59.41813576,  -84.79043723,    0.        , -108.9427986 ]),
 ((4, 3), (1, 7, 0, 0), 17, 13.45362404707371, None): array([ -58.64829603,  -90.40200919,    0.        , -106.22608741]),
 ((4, 3), (1, 7, 0, 0), 18, 13.45362404707371, None): array([ -59.35348418,  -86.89171807,    0.        , -104.89366606]),
 ((4, 3), (1, 7, 0, 0), 19, 13.45362404707371, None): array([ -59.20183232,  -81.73177281,    0.        , -105.4010114 ]),
 ((4, 3), (1, 7, 0, 0), 20, 13.45362404707371, None): array([ -58.64829603,  -79.21407805,    0.        , -104.02990828]),
 ((4, 3), (1, 7, 0, 0), 21, 13.45362404707371, None): array([ -59.47632219,  -83.41946949,    0.        , -106.62218737]),
 ((4, 3), (1, 7, 0, 0), 22, 13.45362404707371, None): array([-59.74952652, -94.02722269,   0.        , -99.14977183]),
 ((4, 3), (1, 7, 0, 0), 23, 13.45362404707371, None): array([ -58.78346642,  -80.18724357,    0.        , -103.74476277]),
 ((4, 3), (1, 7, 0, 0), 24, 13.45362404707371, None): array([ -58.4981067 ,  -85.11361355,    0.        , -102.87620176]),
 ((4, 3), (1, 7, 0, 0), 25, 13.45362404707371, None): array([ -58.14581074,  -89.12228093,    0.        , -103.78073266]),
 ((4, 3), (1, 7, 0, 0), 26, 13.45362404707371, None): array([-58.90511978, -84.27814614,   0.        , -99.49897449]),
 ((4, 3), (1, 7, 0, 0), 27, 13.45362404707371, None): array([ -58.64829603,  -84.21941672,    0.        , -105.77738622]),
 ((4, 3), (1, 7, 0, 0), 28, 13.45362404707371, None): array([ -58.33122966,  -82.49526704,    0.        , -104.46917453]),
 ((4, 3), (1, 7, 0, 0), 29, 13.45362404707371, None): array([ -58.64829603,  -95.39207776,    0.        , -103.15124775]),
 ((4, 3), (1, 7, 0, 0), 30, 13.45362404707371, None): array([ -57.93978971,  -93.23810568,    0.        , -101.16429645]),
 ((4, 3), (1, 7, 0, 0), 31, 13.45362404707371, None): array([-59.0146078 , -97.56265733,   0.        , -98.14780739]),
 ((4, 3), (1, 7, 0, 0), 32, 13.45362404707371, None): array([ -57.93978971,  -81.01260038,    0.        , -100.92978953]),
 ((4, 3), (1, 7, 0, 0), 33, 13.45362404707371, None): array([ -54.68223713,  -85.32264224,    0.        , -103.03990171]),
 ((4, 3), (1, 7, 0, 0), 34, 13.45362404707371, None): array([-57.93978971, -77.6495368 ,   0.        , -98.85967477]),
 ((4, 3), (1, 7, 0, 0), 35, 13.45362404707371, None): array([ -57.4565305 ,  -78.83546923,    0.        , -100.42557729]),
 ((4, 3), (1, 7, 0, 0), 36, 13.45362404707371, None): array([-56.8599142 , -75.81782935,   0.        , -94.68782276]),
 ((4, 3), (1, 7, 0, 0), 37, 13.45362404707371, None): array([ -57.93978971,  -90.84244694,    0.        , -100.56008542]),
 ((4, 3), (1, 7, 0, 0), 38, 13.45362404707371, None): array([-57.71087745, -70.31418277,   0.        , -94.60115673]),
 ((4, 3), (1, 7, 0, 0), 39, 13.45362404707371, None): array([-58.33122966, -90.68686922,   0.        , -88.25826452]),
 ((4, 3), (1, 7, 0, 0), 40, 13.45362404707371, None): array([-58.4981067 , -78.29355585,   0.        , -94.92876585]),
 ((4, 3), (1, 7, 0, 0), 41, 13.45362404707371, None): array([-55.69261207, -74.92185139,   0.        , -94.44978289]),
 ((4, 3), (1, 7, 0, 0), 42, 13.45362404707371, None): array([-57.4565305 , -74.98883856,   0.        , -87.86320515]),
 ((4, 3), (1, 7, 0, 0), 43, 13.45362404707371, None): array([-57.17392278, -83.03092012,   0.        , -88.8514497 ]),
 ((4, 3), (1, 7, 0, 0), 44, 13.45362404707371, None): array([-55.21401342, -79.49249316,   0.        , -91.05584064]),
 ((4, 3), (1, 7, 0, 0), 45, 13.45362404707371, None): array([-51.89488969, -82.01033149,   0.        , -85.90245255]),
 ((4, 3), (1, 7, 0, 0), 46, 13.45362404707371, None): array([-54.68223713, -83.99928796,   0.        , -76.76810067]),
 ((4, 3), (1, 7, 0, 0), 47, 13.45362404707371, None): array([-54.68223713, -71.50861394,   0.        , -83.25677794]),
 ((4, 3), (1, 7, 0, 0), 48, 13.45362404707371, None): array([-56.8599142 , -72.72508297,   0.        , -88.50225851]),
 ((4, 3), (1, 7, 0, 0), 49, 13.45362404707371, None): array([-50.99432188, -86.82906911,   0.        , -87.42033838]),
 ((4, 3), (1, 7, 0, 0), 50, 13.45362404707371, None): array([-50.99432188, -81.27042603,   0.        , -83.46239434]),
 ((4, 3), (1, 7, 0, 0), 51, 13.45362404707371, None): array([-52.70540072, -74.91704267,   0.        , -52.01620309]),
 ((4, 3), (1, 7, 0, 0), 52, 13.45362404707371, None): array([-48.88187887, -73.83514116,   0.        , -70.48201184]),
 ((4, 3), (1, 7, 0, 0), 53, 13.45362404707371, None): array([-50.99432188, -75.30203459,   0.        , -75.47618777]),
 ((4, 3), (1, 7, 0, 0), 54, 13.45362404707371, None): array([-52.70540072, -71.68872968,   0.        , -80.67002252]),
 ((4, 3), (1, 7, 0, 0), 55, 13.45362404707371, None): array([-53.43486065, -76.10294154,   0.        , -70.78028061]),
 ((4, 3), (1, 7, 0, 0), 56, 13.45362404707371, None): array([-43.05422781, -67.97883737,   0.        , -74.83506485]),
 ((4, 3), (1, 7, 0, 0), 57, 13.45362404707371, None): array([-43.05422781, -81.52802683,   0.        , -64.43495734]),
 ((4, 3), (1, 7, 0, 0), 58, 13.45362404707371, None): array([-49.99369098, -75.26629623,   0.        , -69.37223081]),
 ((4, 3), (1, 7, 0, 0), 59, 13.45362404707371, None): array([-39.07929359, -74.89921277,   0.        , -64.31960386]),
 ((4, 3), (1, 7, 0, 0), 60, 13.45362404707371, None): array([-43.05422781, -77.60549311,   0.        , -67.64943413]),
 ((4, 3), (1, 7, 0, 0), 61, 13.45362404707371, None): array([-41.17136423, -77.14452579,   0.        , -61.32197715]),
 ((4, 3), (1, 7, 0, 0), 62, 13.45362404707371, None): array([-46.27392453, -74.17176003,   0.        , -69.16392267]),
 ((4, 3), (1, 7, 0, 0), 63, 13.45362404707371, None): array([-44.74880503, -65.23629759,   0.        , -57.94517341]),
 ((4, 3), (1, 7, 0, 0), 64, 13.45362404707371, None): array([-46.27392453, -65.08359857,   0.        , -53.90273712]),
 ((4, 3), (1, 7, 0, 0), 65, 13.45362404707371, None): array([-41.17136423, -59.72366048,   0.        , -72.36488505]),
 ((4, 3), (1, 7, 0, 0), 66, 13.45362404707371, None): array([-51.89488969, -67.37559557,   0.        , -53.80133885]),
 ((4, 3), (1, 7, 0, 0), 67, 13.45362404707371, None): array([-44.74880503, -66.479621  ,   0.        , -63.03125258]),
 ((4, 3), (1, 7, 0, 0), 68, 13.45362404707371, None): array([-46.27392453, -64.26504703,   0.        , -56.30608976]),
 ((4, 3), (1, 7, 0, 0), 69, 13.45362404707371, None): array([-41.17136423, -67.71694143,   0.        , -41.24612781]),
 ((4, 3), (1, 7, 0, 0), 70, 13.45362404707371, None): array([-41.17136423, -61.22714016,   0.        , -48.36491708]),
 ((4, 3), (1, 7, 0, 0), 71, 13.45362404707371, None): array([-41.17136423, -62.68067481,   0.        , -51.4358957 ]),
 ((4, 3), (1, 7, 0, 0), 72, 13.45362404707371, None): array([-49.99369098, -59.93518748,   0.        , -38.96875595]),
 ((4, 3), (1, 7, 0, 0), 73, 13.45362404707371, None): array([-48.88187887, -60.15720218,   0.        , -43.72492731]),
 ((4, 3), (1, 7, 0, 0), 74, 13.45362404707371, None): array([-41.17136423, -59.31537664,   0.        , -63.7951468 ]),
 ((4, 3), (1, 7, 0, 0), 75, 13.45362404707371, None): array([-16.26      , -63.80034011,   0.        , -59.22597498]),
 ((4, 3), (1, 7, 0, 0), 76, 13.45362404707371, None): array([-39.07929359, -60.05439057,   0.        , -41.6904015 ]),
 ((4, 3), (1, 7, 0, 0), 77, 13.45362404707371, None): array([-39.07929359, -55.43067151,   0.        , -59.70048848]),
 ((4, 3), (1, 7, 0, 0), 78, 13.45362404707371, None): array([-41.17136423, -53.73417338,   0.        , -33.202986  ]),
 ((4, 3), (1, 7, 0, 0), 79, 13.45362404707371, None): array([-36.75477066, -54.60475646,   0.        , -59.4470655 ]),
 ((4, 3), (1, 7, 0, 0), 80, 13.45362404707371, None): array([-31.302186  , -50.92328821,   0.        , -55.33182479]),
 ((4, 3), (1, 7, 0, 0), 81, 13.45362404707371, None): array([-36.75477066, -52.35328186,   0.        , -40.43491386]),
 ((4, 3), (1, 7, 0, 0), 82, 13.45362404707371, None): array([-31.302186  , -43.88670893,   0.        , -53.09219889]),
 ((4, 3), (1, 7, 0, 0), 83, 13.45362404707371, None): array([-24.5706    , -56.05619822,   0.        , -35.1494646 ]),
 ((4, 3), (1, 7, 0, 0), 84, 13.45362404707371, None): array([-31.302186  , -49.45512947,   0.        , -37.01545674]),
 ((4, 3), (1, 7, 0, 0), 85, 13.45362404707371, None): array([-36.75477066, -50.55977973,   0.        , -31.1297586 ]),
 ((4, 3), (1, 7, 0, 0), 86, 13.45362404707371, None): array([-28.11354   , -53.08593752,   0.        , -28.536414  ]),
 ((4, 3), (1, 7, 0, 0), 87, 13.45362404707371, None): array([-36.75477066, -50.38609747,   0.        , -12.912     ]),
 ((4, 3), (1, 7, 0, 0), 88, 13.45362404707371, None): array([-24.5706    , -42.09476423,   0.        , -44.52786341]),
 ((4, 3), (1, 7, 0, 0), 89, 13.45362404707371, None): array([-24.5706    , -40.49895359,   0.        , -31.4840526 ]),
 ((4, 3), (1, 7, 0, 0), 90, 13.45362404707371, None): array([-24.5706    , -41.54627819,   0.        , -31.23275707]),
 ((4, 3), (1, 7, 0, 0), 91, 13.45362404707371, None): array([-24.5706    , -48.35835773,   0.        , -12.3234    ]),
 ((4, 3), (1, 7, 0, 0), 92, 13.45362404707371, None): array([-28.11354   , -44.51421989,   0.        , -16.8       ]),
 ((4, 3), (1, 7, 0, 0), 93, 13.45362404707371, None): array([-28.11354   , -43.85909241,   0.        , -11.94      ]),
 ((4, 3), (1, 7, 0, 0), 94, 13.45362404707371, None): array([-16.26      , -39.00549066,   0.        , -32.765586  ]),
 ((4, 3), (1, 7, 0, 0), 95, 13.45362404707371, None): array([-24.5706    , -37.61889373,   0.        , -21.174     ]),
 ((4, 3), (1, 7, 0, 0), 96, 13.45362404707371, None): array([-24.5706    , -36.09487014,   0.        , -27.3948    ]),
 ((4, 3), (1, 7, 0, 0), 97, 13.45362404707371, None): array([-16.26      , -38.03246466,   0.        , -26.034     ]),
 ((4, 3), (1, 7, 0, 0), 98, 13.45362404707371, None): array([-20.634     , -38.93992926,   0.        , -21.174     ]),
 ((4, 3), (1, 7, 0, 0), 99, 13.45362404707371, None): array([-24.5706  , -30.810894,   0.      , -29.9706  ]),
 ((4, 3), (1, 7, 0, 0), 100, 13.45362404707371, None): array([-34.1719674, -32.328186 ,   0.       , -11.94     ]),
 ((4, 3), (1, 7, 0, 0), 101, 13.45362404707371, None): array([-31.302186, -25.0566  ,   0.      , -16.8     ]),
 ((4, 3), (1, 7, 0, 0), 102, 13.45362404707371, None): array([-11.4       , -38.61708913,   0.        , -21.66      ]),
 ((4, 3), (1, 7, 0, 0), 103, 13.45362404707371, None): array([-31.302186, -28.11354 ,   0.      , -11.4     ]),
 ((4, 3), (1, 7, 0, 0), 104, 13.45362404707371, None): array([-16.26    , -34.490832,   0.      , -22.146   ]),
 ((4, 3), (1, 7, 0, 0), 105, 13.45362404707371, None): array([-16.26      , -42.96929256,   0.        ,  -6.        ]),
